[0.027s] Invoking command in '/home/my11/interbotix_ws/build/interbotix_xsarm_moveit': AMENT_PREFIX_PATH=/home/my11/interbotix_ws/install/interbotix_xsarm_ros_control:/home/my11/interbotix_ws/install/interbotix_xsarm_sim:/home/my11/interbotix_ws/install/interbotix_xsarm_control:/home/my11/interbotix_ws/install/interbotix_xsarm_descriptions:/home/my11/interbotix_ws/install/interbotix_xs_modules:/home/my11/interbotix_ws/install/interbotix_xs_sdk:/home/my11/interbotix_ws/install/interbotix_xs_ros_control:/home/my11/interbotix_ws/install/interbotix_xs_driver:/home/my11/interbotix_ws/install/interbotix_xs_msgs:/home/my11/interbotix_ws/install/interbotix_common_sim:/home/my11/interbotix_ws/install/interbotix_common_modules:/home/my11/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/my11/interbotix_ws/install/interbotix_xsarm_ros_control:/home/my11/interbotix_ws/install/interbotix_xsarm_sim:/home/my11/interbotix_ws/install/interbotix_xsarm_control:/home/my11/interbotix_ws/install/interbotix_xsarm_descriptions:/home/my11/interbotix_ws/install/interbotix_xs_sdk:/home/my11/interbotix_ws/install/interbotix_xs_ros_control:/home/my11/interbotix_ws/install/interbotix_xs_driver:/home/my11/interbotix_ws/install/interbotix_xs_msgs:/home/my11/interbotix_ws/install/interbotix_common_sim:/home/my11/interbotix_ws/install/dynamixel_workbench_toolbox:/home/my11/apriltag_ws/install/apriltag_ros:/home/my11/ros2_ws/install/rrbot_gazebo:/home/my11/ros2_ws/install/rrbot_description:/home/my11/ros2_ws/install/plate_description:/home/my11/ros2_ws/install/opencv_test_py:/opt/ros/humble LD_LIBRARY_PATH=/home/my11/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/my11/interbotix_ws/install/interbotix_xs_driver/lib:/home/my11/interbotix_ws/install/interbotix_xs_msgs/lib:/home/my11/interbotix_ws/install/dynamixel_workbench_toolbox/lib:/home/my11/apriltag_ws/install/apriltag_ros/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/my11/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/my11/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/my11/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/my11/interbotix_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_moveit -DCMAKE_INSTALL_PREFIX=/home/my11/interbotix_ws/install/interbotix_xsarm_moveit
[0.068s] -- The C compiler identification is GNU 11.4.0
[0.112s] -- The CXX compiler identification is GNU 11.4.0
[0.118s] -- Detecting C compiler ABI info
[0.170s] -- Detecting C compiler ABI info - done
[0.176s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.177s] -- Detecting C compile features
[0.177s] -- Detecting C compile features - done
[0.179s] -- Detecting CXX compiler ABI info
[0.247s] -- Detecting CXX compiler ABI info - done
[0.254s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.254s] -- Detecting CXX compile features
[0.254s] -- Detecting CXX compile features - done
[0.257s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.378s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.443s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.513s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.516s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.517s] -- Added test 'lint_cmake' to check CMake code style
[0.518s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.520s] -- Added test 'xmllint' to check XML markup files
[0.522s] -- Configuring done
[0.524s] -- Generating done
[0.525s] -- Build files have been written to: /home/my11/interbotix_ws/build/interbotix_xsarm_moveit
[0.529s] Invoked command in '/home/my11/interbotix_ws/build/interbotix_xsarm_moveit' returned '0': AMENT_PREFIX_PATH=/home/my11/interbotix_ws/install/interbotix_xsarm_ros_control:/home/my11/interbotix_ws/install/interbotix_xsarm_sim:/home/my11/interbotix_ws/install/interbotix_xsarm_control:/home/my11/interbotix_ws/install/interbotix_xsarm_descriptions:/home/my11/interbotix_ws/install/interbotix_xs_modules:/home/my11/interbotix_ws/install/interbotix_xs_sdk:/home/my11/interbotix_ws/install/interbotix_xs_ros_control:/home/my11/interbotix_ws/install/interbotix_xs_driver:/home/my11/interbotix_ws/install/interbotix_xs_msgs:/home/my11/interbotix_ws/install/interbotix_common_sim:/home/my11/interbotix_ws/install/interbotix_common_modules:/home/my11/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/my11/interbotix_ws/install/interbotix_xsarm_ros_control:/home/my11/interbotix_ws/install/interbotix_xsarm_sim:/home/my11/interbotix_ws/install/interbotix_xsarm_control:/home/my11/interbotix_ws/install/interbotix_xsarm_descriptions:/home/my11/interbotix_ws/install/interbotix_xs_sdk:/home/my11/interbotix_ws/install/interbotix_xs_ros_control:/home/my11/interbotix_ws/install/interbotix_xs_driver:/home/my11/interbotix_ws/install/interbotix_xs_msgs:/home/my11/interbotix_ws/install/interbotix_common_sim:/home/my11/interbotix_ws/install/dynamixel_workbench_toolbox:/home/my11/apriltag_ws/install/apriltag_ros:/home/my11/ros2_ws/install/rrbot_gazebo:/home/my11/ros2_ws/install/rrbot_description:/home/my11/ros2_ws/install/plate_description:/home/my11/ros2_ws/install/opencv_test_py:/opt/ros/humble LD_LIBRARY_PATH=/home/my11/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/my11/interbotix_ws/install/interbotix_xs_driver/lib:/home/my11/interbotix_ws/install/interbotix_xs_msgs/lib:/home/my11/interbotix_ws/install/dynamixel_workbench_toolbox/lib:/home/my11/apriltag_ws/install/apriltag_ros/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/my11/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/my11/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/my11/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/my11/interbotix_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_moveit -DCMAKE_INSTALL_PREFIX=/home/my11/interbotix_ws/install/interbotix_xsarm_moveit
[0.530s] Invoking command in '/home/my11/interbotix_ws/build/interbotix_xsarm_moveit': AMENT_PREFIX_PATH=/home/my11/interbotix_ws/install/interbotix_xsarm_ros_control:/home/my11/interbotix_ws/install/interbotix_xsarm_sim:/home/my11/interbotix_ws/install/interbotix_xsarm_control:/home/my11/interbotix_ws/install/interbotix_xsarm_descriptions:/home/my11/interbotix_ws/install/interbotix_xs_modules:/home/my11/interbotix_ws/install/interbotix_xs_sdk:/home/my11/interbotix_ws/install/interbotix_xs_ros_control:/home/my11/interbotix_ws/install/interbotix_xs_driver:/home/my11/interbotix_ws/install/interbotix_xs_msgs:/home/my11/interbotix_ws/install/interbotix_common_sim:/home/my11/interbotix_ws/install/interbotix_common_modules:/home/my11/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/my11/interbotix_ws/install/interbotix_xsarm_ros_control:/home/my11/interbotix_ws/install/interbotix_xsarm_sim:/home/my11/interbotix_ws/install/interbotix_xsarm_control:/home/my11/interbotix_ws/install/interbotix_xsarm_descriptions:/home/my11/interbotix_ws/install/interbotix_xs_sdk:/home/my11/interbotix_ws/install/interbotix_xs_ros_control:/home/my11/interbotix_ws/install/interbotix_xs_driver:/home/my11/interbotix_ws/install/interbotix_xs_msgs:/home/my11/interbotix_ws/install/interbotix_common_sim:/home/my11/interbotix_ws/install/dynamixel_workbench_toolbox:/home/my11/apriltag_ws/install/apriltag_ros:/home/my11/ros2_ws/install/rrbot_gazebo:/home/my11/ros2_ws/install/rrbot_description:/home/my11/ros2_ws/install/plate_description:/home/my11/ros2_ws/install/opencv_test_py:/opt/ros/humble LD_LIBRARY_PATH=/home/my11/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/my11/interbotix_ws/install/interbotix_xs_driver/lib:/home/my11/interbotix_ws/install/interbotix_xs_msgs/lib:/home/my11/interbotix_ws/install/dynamixel_workbench_toolbox/lib:/home/my11/apriltag_ws/install/apriltag_ros/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/my11/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/my11/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/my11/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/my11/interbotix_ws/build/interbotix_xsarm_moveit -- -j20 -l20
[0.567s] Invoked command in '/home/my11/interbotix_ws/build/interbotix_xsarm_moveit' returned '0': AMENT_PREFIX_PATH=/home/my11/interbotix_ws/install/interbotix_xsarm_ros_control:/home/my11/interbotix_ws/install/interbotix_xsarm_sim:/home/my11/interbotix_ws/install/interbotix_xsarm_control:/home/my11/interbotix_ws/install/interbotix_xsarm_descriptions:/home/my11/interbotix_ws/install/interbotix_xs_modules:/home/my11/interbotix_ws/install/interbotix_xs_sdk:/home/my11/interbotix_ws/install/interbotix_xs_ros_control:/home/my11/interbotix_ws/install/interbotix_xs_driver:/home/my11/interbotix_ws/install/interbotix_xs_msgs:/home/my11/interbotix_ws/install/interbotix_common_sim:/home/my11/interbotix_ws/install/interbotix_common_modules:/home/my11/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/my11/interbotix_ws/install/interbotix_xsarm_ros_control:/home/my11/interbotix_ws/install/interbotix_xsarm_sim:/home/my11/interbotix_ws/install/interbotix_xsarm_control:/home/my11/interbotix_ws/install/interbotix_xsarm_descriptions:/home/my11/interbotix_ws/install/interbotix_xs_sdk:/home/my11/interbotix_ws/install/interbotix_xs_ros_control:/home/my11/interbotix_ws/install/interbotix_xs_driver:/home/my11/interbotix_ws/install/interbotix_xs_msgs:/home/my11/interbotix_ws/install/interbotix_common_sim:/home/my11/interbotix_ws/install/dynamixel_workbench_toolbox:/home/my11/apriltag_ws/install/apriltag_ros:/home/my11/ros2_ws/install/rrbot_gazebo:/home/my11/ros2_ws/install/rrbot_description:/home/my11/ros2_ws/install/plate_description:/home/my11/ros2_ws/install/opencv_test_py:/opt/ros/humble LD_LIBRARY_PATH=/home/my11/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/my11/interbotix_ws/install/interbotix_xs_driver/lib:/home/my11/interbotix_ws/install/interbotix_xs_msgs/lib:/home/my11/interbotix_ws/install/dynamixel_workbench_toolbox/lib:/home/my11/apriltag_ws/install/apriltag_ros/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/my11/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/my11/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/my11/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/my11/interbotix_ws/build/interbotix_xsarm_moveit -- -j20 -l20
[0.588s] Invoking command in '/home/my11/interbotix_ws/build/interbotix_xsarm_moveit': AMENT_PREFIX_PATH=/home/my11/interbotix_ws/install/interbotix_xsarm_ros_control:/home/my11/interbotix_ws/install/interbotix_xsarm_sim:/home/my11/interbotix_ws/install/interbotix_xsarm_control:/home/my11/interbotix_ws/install/interbotix_xsarm_descriptions:/home/my11/interbotix_ws/install/interbotix_xs_modules:/home/my11/interbotix_ws/install/interbotix_xs_sdk:/home/my11/interbotix_ws/install/interbotix_xs_ros_control:/home/my11/interbotix_ws/install/interbotix_xs_driver:/home/my11/interbotix_ws/install/interbotix_xs_msgs:/home/my11/interbotix_ws/install/interbotix_common_sim:/home/my11/interbotix_ws/install/interbotix_common_modules:/home/my11/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/my11/interbotix_ws/install/interbotix_xsarm_ros_control:/home/my11/interbotix_ws/install/interbotix_xsarm_sim:/home/my11/interbotix_ws/install/interbotix_xsarm_control:/home/my11/interbotix_ws/install/interbotix_xsarm_descriptions:/home/my11/interbotix_ws/install/interbotix_xs_sdk:/home/my11/interbotix_ws/install/interbotix_xs_ros_control:/home/my11/interbotix_ws/install/interbotix_xs_driver:/home/my11/interbotix_ws/install/interbotix_xs_msgs:/home/my11/interbotix_ws/install/interbotix_common_sim:/home/my11/interbotix_ws/install/dynamixel_workbench_toolbox:/home/my11/apriltag_ws/install/apriltag_ros:/home/my11/ros2_ws/install/rrbot_gazebo:/home/my11/ros2_ws/install/rrbot_description:/home/my11/ros2_ws/install/plate_description:/home/my11/ros2_ws/install/opencv_test_py:/opt/ros/humble LD_LIBRARY_PATH=/home/my11/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/my11/interbotix_ws/install/interbotix_xs_driver/lib:/home/my11/interbotix_ws/install/interbotix_xs_msgs/lib:/home/my11/interbotix_ws/install/dynamixel_workbench_toolbox/lib:/home/my11/apriltag_ws/install/apriltag_ros/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/my11/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/my11/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/my11/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/my11/interbotix_ws/build/interbotix_xsarm_moveit
[0.596s] -- Install configuration: ""
[0.596s] -- Installing: /home/my11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//launch
[0.596s] -- Installing: /home/my11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//launch/xsarm_moveit.launch.py
[0.596s] -- Installing: /home/my11/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config
